model,ablation,predicted,fold,fold_id,type,dataType,subject,joint,polDegree,FNO_shuff,FNO_batch,FNO_nbMod,FNO_nbHC,FNO_maxIt,fitTime,posRMSE,velRMSE,posAAE,velAAE,tauRMSE,tauAAE,pErrMax,vErrMax,pErrStd,vErrStd,tauErrMax,tauErrStd
MVLR,Fz,pos,2-fold,fold1,train,FULL,S1_c,shoulder,,,,,,,0.11613988876342773,0.3863642210376129,0.5873265601033545,0.3140850824920255,0.45489206338598814,3.230114661098838,2.5001826272187917,1.3322295069752583,5.591841427925036,0.3863380948451805,0.5873263604649256,24.56904482538168,3.21874599450125
MVLR,Fz,pos,2-fold,fold1,train,FULL,S1_c,elbow,,,,,,,0.11613988876342773,0.29988516793180137,0.6245704180178216,0.23994542939076619,0.471503251136653,0.8626188799377171,0.6901755550508558,0.9555622780234595,7.558185256971228,0.2998833554324447,0.6245703073900984,6.625633839453323,0.8586066462164564
MVLR,Fz,pos,2-fold,fold1,train,FULL,S3_c,shoulder,,,,,,,0.11613988876342773,0.38145522172676255,0.6553540865461429,0.3080805391460126,0.5058039182674839,2.8809381323549386,2.1408074426304258,1.1394046272283327,10.627737405964055,0.38066392753138517,0.6553525582853861,39.82262617598326,2.871064224106858
MVLR,Fz,pos,2-fold,fold1,train,FULL,S3_c,elbow,,,,,,,0.11613988876342773,0.29370304432530603,0.5248740086184495,0.2383381209310545,0.4037043783945001,0.9632326196396479,0.7217840948707983,0.8612294703239064,5.553038403649424,0.2871515340809233,0.5248736128770425,14.319888750860986,0.9426454839122858
MVLR,Fz,pos,2-fold,fold1,train,FULL,S5_c,shoulder,,,,,,,0.11613988876342773,0.3610581026711604,0.5346036009992176,0.2895434776945815,0.4241525092350732,3.350445282157061,2.5420064006128906,1.1715982371394245,6.523953838377727,0.35965178595050423,0.5346036000314066,32.820445577973935,3.298814743984579
MVLR,Fz,pos,2-fold,fold1,train,FULL,S5_c,elbow,,,,,,,0.11613988876342773,0.3045067132712781,0.5712155647316842,0.25039447869616605,0.4197519782683216,1.0863187318595886,0.85606284268523,1.1209172906955813,12.186795451324016,0.3013433986022127,0.5712145847759441,13.511984016499131,1.0861858697701465
MVLR,Fz,pos,2-fold,fold1,train,FULL,S6_c,shoulder,,,,,,,0.11613988876342773,0.383199456234961,0.5991243538974138,0.3200634547493545,0.46055707794593576,3.335738288591547,2.574542562694625,0.946297712308249,9.984165930553601,0.38277933028218053,0.599124123491242,36.346925046185554,3.317384248649986
MVLR,Fz,pos,2-fold,fold1,train,FULL,S6_c,elbow,,,,,,,0.11613988876342773,0.2740002456583125,0.4609109439569595,0.22255386366257918,0.33276142818167576,0.8812122323070497,0.7021225779984301,0.8289040305489794,7.23659926111071,0.23975492410018315,0.4609103357914691,9.335276050869696,0.8784306090163251
MVLR,Fz,pos,2-fold,fold1,train,FULL,S8_c,shoulder,,,,,,,0.11613988876342773,0.414882021503298,0.6856468271998215,0.34159119810175376,0.5418108879565781,3.4333310547584497,2.5819276170402894,1.2115140702719625,7.001385464441362,0.4148816698726327,0.6856466290844072,36.85993264051971,3.3893406285973096
MVLR,Fz,pos,2-fold,fold1,train,FULL,S8_c,elbow,,,,,,,0.11613988876342773,0.3285653456479281,0.6381136959777315,0.2710258986464059,0.48893293682984873,1.0565344528275722,0.8128519426556235,0.9292928069554101,9.056380633998096,0.3158901734267028,0.6381065759087348,12.206450945181327,1.054265211222408
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S03_a,shoulder,,,,,,,0.11613988876342773,0.24493626007192784,0.8709005166805369,0.2141188460447153,0.7581416414627842,2.4353298854626177,1.9091998756401434,0.5210748228894246,4.633721368424471,0.22492494839118476,0.8709005149094957,21.47740197813045,2.417739564029428
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S03_a,elbow,,,,,,,0.11613988876342773,0.39890213246707457,1.1343721071742359,0.3070162164686773,0.9592493690551486,0.9421440503410533,0.6942807546594675,0.9808335798329688,3.9375723875372026,0.2593204150401298,1.1343720982803431,9.956149734590559,0.6750998936325942
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S05_a,shoulder,,,,,,,0.11613988876342773,0.21517595538001752,0.6467260870091135,0.1711890987954245,0.5432654920373848,1.7586458294157379,1.2601476182983062,0.6477922111556901,3.4045050356656477,0.16469577940103383,0.6467260862586683,10.00093919563904,1.7417881832264095
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S05_a,elbow,,,,,,,0.11613988876342773,0.5062975659081034,0.9093986266143274,0.46062677560959964,0.6961514481540949,0.9081808920538735,0.8245980755996113,1.2173676506208118,5.258343016482736,0.21014328168174662,0.9093985593218232,3.6594253712697236,0.39018522580893317
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S06_a,shoulder,,,,,,,0.11613988876342773,0.18421961146530944,0.6371308312970345,0.1511392385424046,0.5535966858091159,1.8263826867443154,1.3561345553741744,0.4161158258188643,2.759446217349537,0.11318087602403605,0.6371308221132119,10.10429914271375,1.6824523604188233
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S06_a,elbow,,,,,,,0.11613988876342773,0.14684361587436004,0.8910873857550199,0.11877335889660258,0.7464071118973887,0.8112699487398831,0.6111387066602049,0.47608453062913947,3.40912582906423,0.14633442164970425,0.891087309020175,3.0971879470842474,0.6410206944952708
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S10_a,shoulder,,,,,,,0.11613988876342773,0.11983450738778832,0.46735807342346697,0.09910242655671724,0.37726136283245265,0.7911967599904354,0.5543930731414899,0.4074359588233224,3.742961517538224,0.11908822102449809,0.46735800355977697,6.946747797469371,0.7867350013362481
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S10_a,elbow,,,,,,,0.11613988876342773,0.16750121712871038,0.6294491387054079,0.1339616305589148,0.4598392444463953,0.3176466637548776,0.23314708055317265,0.5662063969396406,5.951847258797338,0.15556418875631595,0.6294489861460065,2.9719570003489,0.2787344749089892
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S12_a,shoulder,,,,,,,0.11613988876342773,0.17796839330724956,0.6265916579813746,0.14987696329322317,0.5236648768443579,2.900163812684735,2.2126712690162518,0.44838204962368444,2.3574643285980623,0.11815151046470358,0.6265911365735184,11.538093384049308,2.5837085320040605
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S12_a,elbow,,,,,,,0.11613988876342773,0.23125564927858913,0.7468317191763558,0.20669195516417468,0.5748261128273789,1.4903995143544804,1.2252458065089749,0.6443679268576217,3.1030991923601148,0.10710685816848728,0.7468314640654428,5.412656405326296,0.8876113054825193
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S13_c,shoulder,,,,,,,0.11613988876342773,0.39503748874075384,0.6262940078568082,0.32727170836394354,0.4873165448594706,2.4517035851946263,1.960746017111818,1.0607098437285662,8.337093227072579,0.37904848794152696,0.6262938090466141,21.776724667937398,2.4308845293796666
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S13_c,elbow,,,,,,,0.11613988876342773,0.3684127894142667,0.6473799179527895,0.29444569301876367,0.5027248857879074,0.9299284652206787,0.730941155003931,1.0913811745557487,5.9101913319740795,0.3613622673273576,0.6473799130467606,6.425043816220924,0.9069536019123025
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S14_c,shoulder,,,,,,,0.11613988876342773,0.42424786008915055,0.7015975753188274,0.3481080159946811,0.5683287661533452,1.9724502581330525,1.5312874529924407,1.1879566804383903,7.384227728999958,0.41923214927116725,0.7015965498400655,15.234821233682819,1.9724490632265577
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S14_c,elbow,,,,,,,0.11613988876342773,0.36046216673634773,0.6618245606979174,0.28963626129534814,0.5058316732264133,0.566063118606655,0.43155760954976746,1.2917005557748802,4.279658094073779,0.35205474648214885,0.6618189784799936,6.44401898338002,0.563081311253151
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S15_c,shoulder,,,,,,,0.11613988876342773,0.40744098528967926,0.6310277811268649,0.33184723033130875,0.5104197517071465,3.4453540634962714,2.6218676999939876,1.307416243205003,8.564887718694514,0.3859402922857545,0.6310276364454315,35.91718910264379,3.246797936063389
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S15_c,elbow,,,,,,,0.11613988876342773,0.30191494053469964,0.5535215408713199,0.24106561740325314,0.4328687494148258,0.8651434029943608,0.6687756259981197,0.9753065897539369,4.999487308789585,0.29848935461943493,0.5535212184320213,11.66210823074432,0.8633673968805431
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S16_c,shoulder,,,,,,,0.11613988876342773,0.3370569425357195,0.49629948576852423,0.2670207515925906,0.3732850948489281,3.375975896554602,2.628069337499607,1.0620789657580956,5.963030057866225,0.33102381137789044,0.49629854281454516,29.43278043350738,3.331419916661663
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S16_c,elbow,,,,,,,0.11613988876342773,0.3104332742966507,0.5398618009281313,0.25913996835071623,0.4163849280588535,1.247641744317183,1.0039625918971777,0.760253205808308,7.120721986281221,0.30771487571233086,0.539856875820605,12.419174645227942,1.24179013306923
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S17_c,shoulder,,,,,,,0.11613988876342773,0.37855618894025567,0.5978349858450109,0.30680941818923396,0.47481547662084683,3.487784697066397,2.7053746108301024,1.2071868829806744,6.951611630639376,0.36386659276910965,0.597830363193639,39.01440920338694,3.3665082262597834
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S17_c,elbow,,,,,,,0.11613988876342773,0.30521994665723284,0.5880495518685209,0.24816751925617617,0.4481255960777505,1.0891977298526327,0.853479564636858,0.8891776087109793,8.176833216361224,0.29524388961290704,0.5880460918825459,14.157773850452461,1.085505497058777
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S2_c,shoulder,,,,,,,0.11613988876342773,0.3525855916839756,0.5399706537630145,0.29227793972889926,0.3857548828210149,2.565216552838414,1.8535241646080258,1.1212549958839881,8.998252316248367,0.34898037127973774,0.5399706042968994,28.810932056638364,2.5629550757480795
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S2_c,elbow,,,,,,,0.11613988876342773,0.31547086298703486,0.528832371138726,0.26002230296278456,0.39485295048067537,1.0166489652233266,0.7857782508515387,0.7246082833606944,8.608072852434344,0.29924149565237007,0.5288323711344827,18.11550931458201,1.0165402840298496
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S4_c,shoulder,,,,,,,0.11613988876342773,0.4732958907713471,0.6877449654158307,0.3723176806062138,0.5123076287026582,3.5266731118112915,2.377644295636411,1.3041574841663102,9.528967137723749,0.3958458221493091,0.6877436537913558,55.81281058845834,3.2301737351220403
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S4_c,elbow,,,,,,,0.11613988876342773,0.48147327063133655,0.9575429628162843,0.38825934042302856,0.6776529382731499,1.21745064454167,0.8161124724310371,1.4277292176588021,16.70321585930499,0.44188947437251147,0.9575377490309019,22.649504812467413,1.2167528748920617
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S7_c,shoulder,,,,,,,0.11613988876342773,0.37390756458661145,0.5760733331325266,0.29737663408818515,0.43905141181546287,4.405569874796448,3.248844226208753,1.0745239088956249,10.55363204267637,0.36323557015788493,0.5760674221012091,74.32666863439837,4.291692126193245
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S7_c,elbow,,,,,,,0.11613988876342773,0.3007841654352171,0.5088706183246955,0.2424275034791652,0.37491175772577723,1.212402965909105,0.9183028089359896,0.8758170282971308,6.51536639705137,0.2878928806419401,0.508865637857009,22.2481713166419,1.2031706079490594
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S9_c,shoulder,,,,,,,0.11613988876342773,0.3702710967849569,0.6023628400612921,0.2981237348797857,0.48961346919387877,2.1315978488850105,1.6645523889203533,1.0880821951487039,4.426142231133734,0.3700454125085564,0.602362675605046,9.756670475843869,2.076531299142759
MVLR,Fz,pos,2-fold,fold1,eval,FULL,S9_c,elbow,,,,,,,0.11613988876342773,0.38096147355452953,0.5754104272231506,0.3132949957627798,0.4212661581954978,0.7140268380681001,0.5882927315666209,0.8677159562780121,8.727573580594905,0.34396698129441095,0.5754104175958095,4.2240695309406515,0.70136659451665
MVLR,Fz,pos,2-fold,fold2,train,FULL,S03_a,shoulder,,,,,,,0.11798429489135742,0.2539191681660361,0.9604968236049782,0.22484534159543684,0.8457060561303258,2.4176580126120655,1.8867362384350115,0.5026712668444251,5.16379871067198,0.25256926738243085,0.9604968206684603,21.9759415854226,2.390198631036204
MVLR,Fz,pos,2-fold,fold2,train,FULL,S03_a,elbow,,,,,,,0.11798429489135742,0.3266404454475151,1.3362508343135742,0.25182718884240474,1.129626241446757,0.7905508188431284,0.5348179061514133,0.9082636813678602,4.504872928281767,0.302749136926721,1.3362507248101894,9.410197996530199,0.6973168290337802
MVLR,Fz,pos,2-fold,fold2,train,FULL,S05_a,shoulder,,,,,,,0.11798429489135742,0.20518976433747652,0.7009829905261401,0.168898349670731,0.6017564544413393,1.757224257868726,1.2306438507325559,0.6035558095965643,3.3812436379005635,0.18389839711482936,0.7009829905212113,9.991184618119267,1.7566572492382124
MVLR,Fz,pos,2-fold,fold2,train,FULL,S05_a,elbow,,,,,,,0.11798429489135742,0.3824111688357324,1.016036242441857,0.30500066070883824,0.7983102635640927,0.6980759717008339,0.5649427631395689,1.14098421196468,5.523039280790132,0.23906725910290666,1.0160360970778968,3.321907702668708,0.44151961409202006
MVLR,Fz,pos,2-fold,fold2,train,FULL,S06_a,shoulder,,,,,,,0.11798429489135742,0.24415797423913743,0.7337870660275576,0.2062967340618621,0.645026985455348,1.8042728983055711,1.3442641184123385,0.5072616674803312,2.6253182106527495,0.13465407223827838,0.7337870452736965,9.016030428997672,1.6664471308837387
MVLR,Fz,pos,2-fold,fold2,train,FULL,S06_a,elbow,,,,,,,0.11798429489135742,0.22489344322981122,1.1185825831153802,0.18971700373269637,0.9319648326351677,0.7652580480976814,0.5571377642170359,0.7090692581620874,4.3074193020136375,0.18367497553761636,1.1185823780932955,3.4819590279931942,0.7083445622896906
MVLR,Fz,pos,2-fold,fold2,train,FULL,S10_a,shoulder,,,,,,,0.11798429489135742,0.13537945350848918,0.5171413637732035,0.11320345768777458,0.42570582186628786,0.8205398380225022,0.5792613776500357,0.44517500783868547,4.418760455370736,0.1345391786379486,0.5171413021567971,8.079092313598693,0.8144682509306138
MVLR,Fz,pos,2-fold,fold2,train,FULL,S10_a,elbow,,,,,,,0.11798429489135742,0.17420827313734139,0.7251348374192569,0.14582244018508922,0.5400550057799895,0.30814339009294234,0.24184488976945054,0.49836275873810354,6.878465630294595,0.1706424884660082,0.7251345840735487,3.1208291462055815,0.30728657713946594
MVLR,Fz,pos,2-fold,fold2,train,FULL,S12_a,shoulder,,,,,,,0.11798429489135742,0.241153067314427,0.7079540036049319,0.20899557688475792,0.595787522369938,2.830748383371379,2.128997070181837,0.5192125433535438,2.270649359876986,0.12769753734896525,0.7079535510833133,11.609802069248925,2.556448715935258
MVLR,Fz,pos,2-fold,fold2,train,FULL,S12_a,elbow,,,,,,,0.11798429489135742,0.13291977708072017,0.9505867779521555,0.10482918513243468,0.7218286255416525,1.2686912861167607,0.9592140185514826,0.5147884283018733,3.959951134722761,0.13121609606807366,0.9505867752170696,4.785092361045314,0.9242444577153573
MVLR,Fz,pos,2-fold,fold2,train,FULL,S13_c,shoulder,,,,,,,0.11798429489135742,0.38158618119878446,0.6094520268344003,0.3135759079768856,0.47350479643526894,2.397537077634594,1.9067847507750755,1.0349429412448092,7.129346351767351,0.37431750550496257,0.6094519531460988,18.659436878721742,2.3928100279887006
MVLR,Fz,pos,2-fold,fold2,train,FULL,S13_c,elbow,,,,,,,0.11798429489135742,0.3520696209535599,0.6227761926563529,0.2828083390872875,0.4891595703145325,0.9324540990709252,0.7335313002351781,1.043857798761656,5.5931309976337,0.35021296165403887,0.6227761926435277,6.273701304185548,0.9101555563805185
MVLR,Fz,pos,2-fold,fold2,train,FULL,S14_c,shoulder,,,,,,,0.11798429489135742,0.4158653689063907,0.696140347001736,0.33621646595544463,0.5666915564751024,1.9679131199005424,1.5052976914653886,1.2441032222390191,7.527575169498846,0.4156832069120065,0.6961392661225002,16.924379879670074,1.9534906581450935
MVLR,Fz,pos,2-fold,fold2,train,FULL,S14_c,elbow,,,,,,,0.11798429489135742,0.3492413326487272,0.6671464612180582,0.2734873665431154,0.5088502752936525,0.5691192280796576,0.4335020952027281,1.3542603561548174,4.197584603128801,0.34874854279511547,0.6671415379116312,6.57521620695993,0.5630456465993742
MVLR,Fz,pos,2-fold,fold2,train,FULL,S15_c,shoulder,,,,,,,0.11798429489135742,0.3863611211897955,0.6194886648537387,0.31875733692999497,0.5068970554654857,3.351396276775763,2.5663931692071302,1.2125595302488477,8.019492572851394,0.38131272513857284,0.6194884436297051,34.87468241821023,3.220452042664126
MVLR,Fz,pos,2-fold,fold2,train,FULL,S15_c,elbow,,,,,,,0.11798429489135742,0.3022829337758122,0.5586993691889385,0.24631239857742793,0.4369127421267869,0.8923855030228856,0.6999227606056041,0.8594700897043617,5.483817818427639,0.2949983488447687,0.5586991539786885,11.974908839234804,0.8786949951377142
MVLR,Fz,pos,2-fold,fold2,train,FULL,S16_c,shoulder,,,,,,,0.11798429489135742,0.32126138552952765,0.46504485147471997,0.2612166168049794,0.3499330195625782,3.287353995854004,2.5754912952908717,0.9684653801196895,5.377076937333447,0.3212138895639951,0.4650444537695237,28.149945879555226,3.2673100666552033
MVLR,Fz,pos,2-fold,fold2,train,FULL,S16_c,elbow,,,,,,,0.11798429489135742,0.30771838128905027,0.5280392655932912,0.25602779575917023,0.40323466723095996,1.2504310709386317,1.0156327335026172,0.7811459800785205,8.571965482796196,0.30295224614619687,0.5280349187256554,12.87815398221019,1.250283275874155
MVLR,Fz,pos,2-fold,fold2,train,FULL,S17_c,shoulder,,,,,,,0.11798429489135742,0.3626632039430177,0.5856769494798304,0.2970234393414627,0.4659394390569428,3.4685718328438773,2.7085593881200642,1.0694770969962482,7.191087108114891,0.3605610523363464,0.5856730844698615,40.194679668821536,3.4085623949837265
MVLR,Fz,pos,2-fold,fold2,train,FULL,S17_c,elbow,,,,,,,0.11798429489135742,0.296752350028702,0.5898081023244796,0.24418641799165525,0.4475596847438557,1.1469538795588503,0.9079464009067977,0.7861820074687684,8.06822675740213,0.29656929462897447,0.5898060469019039,14.494929883171062,1.1467584577584047
MVLR,Fz,pos,2-fold,fold2,train,FULL,S2_c,shoulder,,,,,,,0.11798429489135742,0.3538640202779146,0.5275404591366158,0.29889860518900324,0.37795175148104554,2.537379735505392,1.855589729597105,0.9728955804406922,8.726337403784733,0.34040194046081496,0.5275404462155274,27.915722389998884,2.5373233784915956
MVLR,Fz,pos,2-fold,fold2,train,FULL,S2_c,elbow,,,,,,,0.11798429489135742,0.340693013718074,0.5475020655842006,0.28044556802729703,0.4107260316526752,1.036524790262868,0.7987335389333372,0.7757679090880798,8.693910840089613,0.3018566145567432,0.5475019051734017,17.94256322362654,1.0364213756900291
MVLR,Fz,pos,2-fold,fold2,train,FULL,S4_c,shoulder,,,,,,,0.11798429489135742,0.428601283265762,0.6788729796182612,0.33936584679572207,0.5084154013207691,3.3906518934604652,2.3111947621528746,1.2221938783379986,8.990984673716941,0.39694124960793625,0.6788717925491887,54.485660101998974,3.2116676528571895
MVLR,Fz,pos,2-fold,fold2,train,FULL,S4_c,elbow,,,,,,,0.11798429489135742,0.45442024116510876,0.9713131703473185,0.3675311009322602,0.6898155212073759,1.2210099397204612,0.8257754533743046,1.3506628498029407,16.85105987398028,0.44310773752822763,0.9713069058450853,22.071305877281613,1.2206523597819274
MVLR,Fz,pos,2-fold,fold2,train,FULL,S7_c,shoulder,,,,,,,0.11798429489135742,0.3630654579030039,0.5700749939529298,0.2954232920788946,0.4348589409526807,4.391522952484319,3.286449052159782,1.0249085557892679,9.837341542696743,0.36232950541420467,0.5700693606211766,72.26000994574737,4.358996124453404
MVLR,Fz,pos,2-fold,fold2,train,FULL,S7_c,elbow,,,,,,,0.11798429489135742,0.2932206666278161,0.5494329288449273,0.23937363246863957,0.4096708799459553,1.298833021151581,0.9770169283930378,0.8389222908796589,6.2685010441946964,0.29120849169663837,0.5494305964901692,22.716420480784535,1.2881059685980842
MVLR,Fz,pos,2-fold,fold2,train,FULL,S9_c,shoulder,,,,,,,0.11798429489135742,0.36799710765835847,0.5963339203973415,0.29773650939308494,0.487625402957159,2.1278694082109526,1.6551105999352034,1.0698037831123233,4.447001582051491,0.36629821073298147,0.5963336317383353,10.124934909495423,2.057457198413306
MVLR,Fz,pos,2-fold,fold2,train,FULL,S9_c,elbow,,,,,,,0.11798429489135742,0.3637724042961998,0.5772260224529051,0.2995400818604089,0.4316736634405471,0.7130075871106192,0.5726911206422886,0.9057671082146722,8.12613998171936,0.3437574665365337,0.577225866015974,4.39994140979272,0.7060372942578703
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S01_a,shoulder,,,,,,,0.11798429489135742,0.2494616485179025,0.8641737471612699,0.2021094659347356,0.7684679957302804,1.8662482737031345,1.4078420179980968,0.5366457847427983,2.372539555432393,0.1734174879826932,0.8641737380727553,8.026999699454471,1.8187233983614917
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S01_a,elbow,,,,,,,0.11798429489135742,0.20720964891361682,1.049130848951252,0.18287521388577865,0.8766592691165296,0.6668889552194229,0.4752983192845522,0.4999476285004141,3.5708637207828353,0.1714485570270236,1.0491304513151942,2.723125922081408,0.589444243170939
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S02_a,shoulder,,,,,,,0.11798429489135742,0.3330006992837006,0.6378855704122316,0.2992313947924151,0.5463832302801331,1.7683698650317345,1.3797948526249861,0.6373953044286085,2.012203770328569,0.14809871027728502,0.6378855693974,7.5244592329766835,1.4782419481936213
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S02_a,elbow,,,,,,,0.11798429489135742,0.2071027934604472,0.802245738232931,0.18065395959198685,0.6460369703845316,0.7689011498370287,0.5923275672130613,0.5693433165699784,3.441264412052125,0.13897242867093862,0.8022456508456791,2.8969583556892586,0.5853043029519743
MVLR,Fz,pos,2-fold,fold2,eval,FULL,S04_a,shoulder,,,,,,,0.11798429489135742,0.19666313469475563,0.7226470356812408,0.15862001031353823,0.6212367553090784,2.4819140359863265,1.837719462352997,0.43800474287833496,2.1611698472709717,0.1499884351999182,0.7226470153170336,11.138804073131737,2.3282165961098022
